Tashkilot_nomi,Viloyat,Xavf_darajasi
Tashkilot_1,Toshkent shahri,O‘rta
Tashkilot_2,Buxoro,O‘rta
Tashkilot_3,Xorazm,Yuqori
Tashkilot_4,Sirdaryo,Past
Tashkilot_5,Sirdaryo,Yuqori
Tashkilot_6,Xorazm,O‘rta
Tashkilot_7,Navoiy,Past
Tashkilot_8,Toshkent shahri,O‘rta
Tashkilot_9,Jizzax,Yuqori
Tashkilot_10,Jizzax,O‘rta
Tashkilot_11,Toshkent shahri,Past
Tashkilot_12,Qoraqalpog'iston,Yuqori
Tashkilot_13,Jizzax,O‘rta
Tashkilot_14,Namangan,Past
Tashkilot_15,Toshkent,Yuqori
Tashkilot_16,Surxondaryo,O‘rta
Tashkilot_17,Xorazm,O‘rta
Tashkilot_18,Qashqadaryo,Past
Tashkilot_19,Qoraqalpog'iston,O‘rta
Tashkilot_20,Qashqadaryo,Yuqori
Tashkilot_21,Sirdaryo,Yuqori
Tashkilot_22,Andijon,Past
Tashkilot_23,Toshkent,O‘rta
Tashkilot_24,Toshkent,O‘rta
Tashkilot_25,Samarqand,O‘rta
Tashkilot_26,Toshkent shahri,Past
Tashkilot_27,Samarqand,Past
Tashkilot_28,Jizzax,Yuqori
Tashkilot_29,Qoraqalpog'iston,Yuqori
Tashkilot_30,Xorazm,Past
Tashkilot_31,Sirdaryo,Yuqori
Tashkilot_32,Surxondaryo,Yuqori
Tashkilot_33,Sirdaryo,O‘rta
Tashkilot_34,Xorazm,Past
Tashkilot_35,Farg'ona,O‘rta
Tashkilot_36,Sirdaryo,Yuqori
Tashkilot_37,Sirdaryo,Past
Tashkilot_38,Toshkent,Past
Tashkilot_39,Buxoro,O‘rta
Tashkilot_40,Surxondaryo,Past
Tashkilot_41,Qoraqalpog'iston,Yuqori
Tashkilot_42,Xorazm,Past
Tashkilot_43,Navoiy,Yuqori
Tashkilot_44,Buxoro,Past
Tashkilot_45,Toshkent shahri,Past
Tashkilot_46,Qoraqalpog'iston,Yuqori
Tashkilot_47,Farg'ona,Yuqori
Tashkilot_48,Jizzax,O‘rta
Tashkilot_49,Farg'ona,Yuqori
